path,bytes,sha256
patient_metrics.csv,3073,9bb17b39431f0145445ac7cd25a6a42a18074dc8ee67a2eb6d7a2efc39afe38d
slice_metrics.csv,225756,233e9b028daf75d0646a2de5ac16017d1c780f6cfe93a95526ea2df22a3bfe2e
lesion_metrics.csv,9323,c4fd015f7c825a91ce2e008c160343191f8423f650358b87877976e28e388085
global_metrics.csv,513,e3321ec2cae1fdebe57a13f215a09c3d389e8eee19e823aea86947782c3d0192
patient_burden_metrics.csv,370,ad75a279faecc59ef9fadb1f18d2527741474950b029bb2163db7681d1fbce0a
lesion_stratum_metrics.csv,352,63831ed6f81ee98d163baf99fbb7ead17aacff95ed94c62cf773ef3905ed8870
negative_control_metrics.csv,312,aff3abc88c261e383a48735dbdd1bffc476273821599d8d4f164464d69833db5
bootstrap_uncertainty.csv,183,5a418ea66f977bc605ae02a9bc915ceae00929e0c56273cce1561a59d3441013
expected_vs_actual.csv,1058,5741371c4ca480a06dcbf07dbe4e9461278d559cc7fb453ad74cce54b868e9d9
cache_integrity.csv,1876,cf698ed82308db7450dff40f598656744aa3e2a26f8a562277e903f8624129a4
runtime_log.csv,945,e276349ee8721b0e8910631c7e39d5948a30a0b08e0ea450204d31a02e8c5cb1
external_evaluation_dashboard.png,139432,b423f926e56dcbcbd2f250c1a8fdc53f988b9b0534950e33041f765a03083163
probability_cache\ircadb_01.npz,452701,dfb626800f2d33dee566bb86823989bb78fedbf14c6a570c5e279e904b62a58c
probability_cache\ircadb_02.npz,153652,5f69ea20a34401fe807c8f15f167268ea2542d4688122ae41d41332b7fa37fd1
probability_cache\ircadb_03.npz,256194,59998f06ce9971704ffbd4eb98af2ad8d52617d3d76f1d0c23636bf895ea2050
probability_cache\ircadb_04.npz,103162,10454c72d41f3ab9979a0e9fb0e3d1503f9fdb762a6f33d8c3f8d8b2e1dc82e8
probability_cache\ircadb_05.npz,107488,ca7267cfebc8c829076bb080e0a67e23ff54c9794eacc24e29010c112a6673eb
probability_cache\ircadb_06.npz,914179,f920c221efc3ee5ed4feff1d19276e8a5fbd4125d06aff987be75d51c1881997
probability_cache\ircadb_07.npz,152236,301de9911afb11cf8227b91542ef0afab64b1962c7e7b64dca55bc062ad24b70
probability_cache\ircadb_08.npz,178098,5a1a29df73b463ae0d583b3dce95893931d8f28563cacbd4934d3974cad4d360
probability_cache\ircadb_09.npz,177890,e3058997a6f97ab5ab74132e8b4e2ea6c5d63336b6e4897a14bd3c13597e8e1c
probability_cache\ircadb_10.npz,151264,0f295bd2e9dd993057ce7f495c87d3392b76e5bc8e20b457352e3c3a04fc18dd
probability_cache\ircadb_11.npz,95155,29d3295939027d75197eee17067f2b5d975a6d885cd8009d562cc0c97f722308
probability_cache\ircadb_12.npz,610525,8806bbc9aa1fe110ed1763454292917a270a6c4c8e97b3b3f9a7ed6780acdc4d
probability_cache\ircadb_13.npz,422462,393d34b0de5b128eb842ba1814cb201d290cf45152451c40415ec96b018fdf87
probability_cache\ircadb_14.npz,162566,4f882a54a2bc0c662bf67559ca9a95b21d2d39068a0835cd22f427750422ce59
probability_cache\ircadb_15.npz,105297,18f3d1b0f9038c19137c474b6f543dec21292afd6d2de3157454aa441db0a992
probability_cache\ircadb_16.npz,212168,05e73df7b6e5ec2fa96eb16d0485c97ca79e4327a7ce65df404656ca35eb305f
probability_cache\ircadb_17.npz,373183,ed33abd64159afed5b3968d7c33ab59884004faa4c57540d067fb6333ac51aeb
probability_cache\ircadb_18.npz,76272,bd57f97131ed3ff43300575e0b189a27da9789c1915518a915a26fce5eef60ee
probability_cache\ircadb_19.npz,224622,17829c3a78037b15d3946257caefff49397259e24cc7ef87e418b30eb8f5e635
probability_cache\ircadb_20.npz,149264,d9c11d4a1a036f1d2c6a681907b773f5eeb571e8df32b6ddc651fb6f06ccce90
