volume_id,role,path,exists,bytes,sha256
104,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_104.npz,True,582889,a5bfe86ce57dac8e574402f131c7b1b4e11b186248fc340d2a36bcdb60328df5
105,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_105.npz,True,604258,a8252054618b6d6b931d4f9f57a3cef18276701fd068cf89c0e30ddb39d70120
106,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_106.npz,True,483786,45b9c960bb73f8da66540c07ec24477395d3543007e70f0ffb59f511459de57c
107,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_107.npz,True,564088,f36de352e90df7d9b4ec5b408251f6d42aaf16223492577f659e41b91930282a
108,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_108.npz,True,4217861,d3242a266e7d05f05beab517e059f925920ae20865dac5dbbd1af71e00c4f38a
109,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_109.npz,True,807574,b32dbc9ec59a114f0bedf955dfe1bc38aef2b713cb6b04c836275cccf155422a
110,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_110.npz,True,848054,0442bba418af643cb67b4d2c68e95a92e80f22d0b4edea3faa22567b9da270c7
111,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_111.npz,True,551695,1c11f9ec9bc518d583a1682b706ea2916cb070de5907f91dc300f84298359e67
112,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_112.npz,True,509896,a0f302c2aa38e1a99f03987034f109f5838d97545eac765f530cc16a15955193
113,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_113.npz,True,909863,d4eb834ee854df9c5a0cd4b19bbbce03e5b5c13ab90bca91672aaeb6e30faedb
114,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_114.npz,True,507367,236ed468a4f2120bf350e54bdc3f3994590354863baaabafd6cbc238c0e75322
115,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_115.npz,True,666738,5b70dabb33ffb0b9fe7de741328ca4dde20843474a34cb4f217ca6765f47c271
116,step02_validation_probability_cache,D:\DATA SCIENCE AND ANALYTICS\PROJECTS\Liver\mark 1 (part 2)\step_02_fusion_freeze_confirmation\outputs\probability_cache\volume_116.npz,True,587224,ef52a775f5d8a6c8f8a25d011283d3b54fc2052e252c3cdc225e020b11771185
